Years,Months,Average of Charging Time (hh:mm:ss),Average of Energy (kWh),Average of GHG Savings (kg),Sum of Gasoline Savings (gallons)
2011,7,0.098697274,8.048585889,3.380444444,9.091
2011,8,0.073523369,5.69361436,2.391301471,97.178
2011,9,0.086560396,6.917640136,2.905420455,152.797
2011,10,0.080148782,6.662497909,2.798236486,247.504
2011,11,0.083048671,6.699859164,2.81396463,261.498
2011,12,0.083137408,6.478474914,2.720976945,282.134
2012,1,0.082701606,6.465077788,2.715340625,259.63
2012,2,0.078881663,6.46348198,2.714672316,287.156
2012,3,0.085531757,6.726264672,2.825025194,435.563
2012,4,0.090994821,6.923510036,2.907880455,457.911
2012,5,0.088394693,6.399264762,2.687658291,479.458
2012,6,0.085386928,6.644890814,2.790866319,480.336
2012,7,0.08977816,6.84653134,2.875567718,463.131
2012,8,0.088654574,6.729031316,2.826206597,486.428
2012,9,0.085092313,6.112354555,2.56718871,475.608
2012,10,0.09120147,6.02470534,2.530373206,474.066
2012,11,0.090734406,6.460200778,2.713284024,548.068
2012,12,0.090557516,6.462871577,2.714399703,545.851
2013,1,0.093752569,6.935895732,2.9130625,682.438
2013,2,0.089800729,6.767029121,2.842173854,630.16
2013,3,0.081858417,6.87044315,2.885590465,705.316
2013,4,0.081917963,7.296345375,3.064454657,747.22
2013,5,0.078770096,7.094800389,2.979825275,810.257
2013,6,0.076847994,6.812519097,2.861254125,777.177
2013,7,0.081200804,7.181023411,3.016025612,809.272
2013,8,0.083189555,7.296206016,3.064413194,791.138
2013,9,0.087197539,7.477091409,3.140382653,735.684
2013,10,0.08689721,7.480744447,3.1419121,822.42
2013,11,0.078008925,6.792038651,2.852646635,709.195
2013,12,0.087515643,7.307316058,3.069070776,803.343
2014,1,0.08605917,7.105148557,2.984156484,831.962
2014,2,0.087106695,7.343646426,3.084322699,751.119
2014,3,0.081660745,7.030451443,2.952783063,760.543
2014,4,0.089722169,7.379686491,3.099465222,812.231
2014,5,0.078588526,6.796069864,2.854358011,771.861
2014,6,0.086701755,7.572088025,3.180263904,871.431
2014,7,0.089688528,7.388412039,3.103136226,918.913
2014,8,0.091339906,8.157627057,3.42619598,1018.664
2014,9,0.090911222,8.043828661,3.378408918,1064.016
2014,10,0.086606108,7.730570559,3.246845749,1106.974
2014,11,0.083683436,7.774979849,3.265497762,1089.938
2014,12,0.085872496,7.757681816,3.258221923,1083.623
2015,1,0.087733707,7.909371268,3.321930152,1435.344
2015,2,0.083452096,7.54792718,3.170133244,1407.645
2015,3,0.081470504,7.419615279,3.116243708,1516.844
2015,4,0.081636986,7.538231513,3.166053691,1550.565
2015,5,0.082873745,7.81902939,3.283997753,1746.708
2015,6,0.078865733,7.199830072,3.023928198,1384.278
2015,7,0.080726005,7.446039767,3.127331861,1481.137
2015,8,0.080356941,7.725247903,3.244601105,2104.816
2015,9,0.081248457,7.946900304,3.337702658,2401.592
2015,10,0.082808171,8.080319685,3.393728405,2524.058
2015,11,0.083537952,8.207544834,3.447172372,2557.599
2015,12,0.085530299,8.62422451,3.622167548,2661.466
2016,1,0.087152835,8.740203121,3.670878026,3579.187
2016,2,0.087333824,8.678938165,3.645159387,3840.54
2016,3,0.088100996,8.806744033,3.698834858,4229.773
2016,4,0.085640659,8.659527534,3.637000266,4079.754
2016,5,0.084983162,8.508273938,3.573464463,4296.781
2016,6,0.083781636,8.437114878,3.543594422,3986.613
2016,7,0.081986898,8.234411668,3.458459671,4087.163
2016,8,0.083952422,8.341202824,3.503304146,4519.13
2016,9,0.086497597,8.632967397,3.625846873,4400.913
2016,10,0.086765625,8.809629165,3.700043596,4894.525
2016,11,0.088867486,8.909118587,3.741830591,4619.957
2016,12,0.089026654,8.925737633,3.748812484,4325.018
2017,1,0.089125224,8.914243165,3.743984984,4991.784
2017,2,0.088182957,8.794066166,3.693500235,4703.758
2017,3,0.088257012,8.835208542,3.710787708,5322.341
2017,4,0.088975953,8.991597135,3.776471576,5041.899
2017,5,0.087599126,9.052187149,3.801916867,5657.516
2017,6,0.089094288,9.119495782,3.830185154,5427.196
2017,7,0.087307722,9.077274034,3.812453957,5628.791
2017,8,0.073465876,7.560892991,3.175574272,3289.797
2017,9,0.074064144,7.698430071,3.233342698,3129.367
2017,10,0.076204311,7.929855386,3.330541854,3316.984
2017,11,0.078700775,8.07498596,3.391502553,3176.038
2017,12,0.080663977,8.292638469,3.482911225,3235.598
2018,1,0.082122909,8.586771909,3.606448215,3652.1
2018,2,0.080918712,8.370654349,3.515676259,3212.508
2018,3,0.079367418,8.322113425,3.495280822,3812.126
2018,4,0.079411767,8.401648035,3.528691703,3621.872
2018,5,0.078513832,8.248799193,3.464496973,4103.627
2018,6,0.076838593,8.056747801,3.383835777,3792.721
2018,7,0.078353059,8.281219301,3.478111329,3715.463
2018,8,0.079391555,8.358558071,3.510590946,3892.842
2018,9,0.077978058,8.350206107,3.507086905,3569.304
2018,10,0.080787143,8.658449908,3.636543552,4154.206
2018,11,0.082412018,8.878683266,3.729050087,3848.711
2018,12,0.078068177,8.542394519,3.587801599,3755.464
2019,1,0.083012389,9.201157004,3.864484607,4501.208
2019,2,0.081075619,8.961527525,3.763838856,4208.523
2019,3,0.081039634,9.004179577,3.781750685,4537.02
2019,4,0.080083256,8.936712013,3.753419783,4229.391
2019,5,0.079481621,8.959560752,3.763017075,4543.798
2019,6,0.076371349,8.663908566,3.638842251,4328.628
2019,7,0.081438619,9.194115589,3.861529958,4352.37
2019,8,0.080754062,9.190612166,3.860060832,4797.062
2019,9,0.082165408,9.329990279,3.918590728,4697.697
2019,10,0.084551723,9.601764321,4.032743798,5343.049
2019,11,0.0844649,9.612707821,4.037333005,4905.218
2019,12,0.080533218,9.332309555,3.919569887,4449.399
2020,1,0.084878075,9.698923215,4.073542896,5405.642
2020,2,0.083750944,9.620149866,4.040469368,4946.425
2020,3,0.084310837,9.727302244,4.085458853,2447.655
2020,4,0.084633551,9.994817248,4.197843943,610.88
2020,5,0.085599567,10.13190711,4.255412192,876.089
2020,6,0.084353458,9.991322374,4.196356164,1373.038
2020,7,0.076142243,9.250103685,3.885055698,1354.769
2020,8,0.08434824,9.66627381,4.059836735,1426.624
2020,9,0.08396614,9.847391375,4.135903173,1518.865
2020,10,0.085763324,10.16735518,4.270291639,1907.627
2020,11,0.084379385,10.39644342,4.366523051,1556.553
2020,12,0.089400547,10.74998919,4.514989194,1373.405
